atom 0.12954 1.86603 3.69075 Cu 0.0 0.0 -0.296994 -0.080374 -0.486165
atom 3.70227 9.28110 7.14072 Cu 0.0 0.0 -0.089012 0.624904 -0.293872
atom 11.00486 1.01540 6.47014 Cu 0.0 0.0 0.511765 0.331934 0.193415
atom 7.95598 5.60037 2.96669 Cu 0.0 0.0 0.035463 -0.232777 0.158967
atom 6.29502 5.21140 0.69638 Cu 0.0 0.0 0.019310 0.355342 0.000261
atom -4.50114 0.22064 12.24284 Cu 0.0 0.0 -0.060313 0.047738 1.429268
atom -0.86958 0.60274 11.02757 Cu 0.0 0.0 0.146167 -0.170472 -0.429316
atom -1.48375 2.78708 8.28721 Cu 0.0 0.0 -0.384843 0.316924 -0.080783
atom 9.48626 3.53121 8.63898 Cu 0.0 0.0 -0.381892 -0.244611 -0.651488
atom -2.56782 2.36520 6.22771 Cu 0.0 0.0 -0.328357 0.613591 -1.932143
atom 8.77577 10.94348 11.13359 Cu 0.0 0.0 0.260199 0.211871 -0.064597
atom 1.22338 5.62281 4.05532 Cu 0.0 0.0 -0.621044 0.176081 0.078718
atom -3.28793 2.03560 9.99176 Cu 0.0 0.0 -0.049613 -0.252341 0.276213
atom 10.10752 5.44732 4.64018 Cu 0.0 0.0 0.134421 -0.244109 -0.961413
atom 4.78846 1.76491 3.95709 Cu 0.0 0.0 0.410652 -0.366751 0.001829
atom 0.04265 3.13028 6.01737 Cu 0.0 0.0 -0.227866 -0.148828 -0.268535
atom 12.07992 7.19888 5.11306 Cu 0.0 0.0 -0.279216 0.300396 0.036455
atom 5.62078 11.03550 5.49783 Cu 0.0 0.0 0.561813 -0.547008 -0.604516
atom 10.42439 7.09144 8.31387 Cu 0.0 0.0 -0.078442 0.220347 -0.053727
atom 11.21106 4.66035 6.83091 Cu 0.0 0.0 0.244256 0.188536 0.506806
atom 11.72369 1.80456 1.07357 Cu 0.0 0.0 0.560850 0.190845 -0.768655
atom -1.13745 6.06188 2.80692 Cu 0.0 0.0 0.060827 0.051067 0.312048
atom 5.24282 11.08870 11.25271 Cu 0.0 0.0 0.072358 0.340079 0.190130
atom 1.24492 8.91318 7.99885 Cu 0.0 0.0 0.128252 -0.094691 0.127787
atom 9.21298 9.82038 8.31603 Cu 0.0 0.0 0.536863 0.808389 -1.237721
atom 6.68494 5.99602 10.31531 Cu 0.0 0.0 0.354081 0.743854 0.324310
atom 8.93175 6.66754 11.89705 Cu 0.0 0.0 0.557390 -0.057425 -0.117168
atom 9.54024 3.35211 1.85149 Cu 0.0 0.0 0.255850 0.262536 0.371950
atom 13.54505 5.32644 0.58750 Cu 0.0 0.0 -0.036869 0.911095 0.065033
atom 6.40451 9.40779 0.55616 Cu 0.0 0.0 0.732562 -0.054817 -0.063847
atom 6.58688 3.36725 8.85434 Cu 0.0 0.0 -0.185468 -0.202291 -0.637216
atom 2.37109 9.81125 0.57026 Cu 0.0 0.0 -0.072194 -0.066537 0.242333
atom 2.06410 3.85428 7.15062 Cu 0.0 0.0 0.675995 0.039281 0.633819
atom -0.57247 8.74811 6.27950 Cu 0.0 0.0 -0.057742 0.182971 -0.216945
atom -1.06908 10.73499 8.33462 Cu 0.0 0.0 -0.068210 -0.568693 -0.028367
atom 8.83782 8.52332 10.25447 Cu 0.0 0.0 0.856873 -0.605724 0.890085
atom -1.98000 8.77874 10.01698 Cu 0.0 0.0 0.052390 0.262048 -0.188928
atom 0.99075 3.53690 1.99167 Cu 0.0 0.0 0.295661 -0.171929 -0.049169
atom -0.54504 0.73849 6.99711 Cu 0.0 0.0 -0.781193 0.053627 0.438975
atom 5.62879 1.18182 7.00438 Cu 0.0 0.0 0.279596 0.253567 0.045917
atom 13.19498 9.02198 3.64270 Cu 0.0 0.0 -0.668426 0.035488 -0.051025
atom 12.53959 1.20633 3.78300 Cu 0.0 0.0 0.170164 -0.383297 0.029038
atom 0.38442 10.98569 4.83390 Cu 0.0 0.0 -0.699942 -0.036009 -0.212876
atom 4.82117 9.64400 3.41182 Cu 0.0 0.0 0.558547 -1.291912 0.221534
atom -1.76865 4.50520 9.96650 Cu 0.0 0.0 -0.345441 0.210396 -0.059170
atom 11.64906 9.22046 6.96341 Cu 0.0 0.0 0.193917 -0.201195 0.396311
atom 6.47057 8.84531 6.72531 Cu 0.0 0.0 -0.092100 -0.199463 -0.448663
atom -5.14697 4.43386 12.07624 Cu 0.0 0.0 0.169171 0.707959 1.006647
atom 6.17960 8.50981 11.03031 Cu 0.0 0.0 -0.236698 0.552155 -0.877105
atom 0.68533 7.06324 11.59224 Cu 0.0 0.0 0.069396 -0.031566 0.763990
atom 9.17645 1.07745 9.76638 Cu 0.0 0.0 0.996134 -0.032898 0.307651
atom 2.19085 7.46560 1.90230 Cu 0.0 0.0 -0.164535 0.204844 0.409732
energy -560.441359
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_147
lattice 15.713544970 0.000000000 0.000000000
lattice -0.097095618 11.964461845 0.000000000
lattice -6.205272339 0.059367004 12.484893422
atom -5.19120 11.33499 10.71727 S 0.0 0.0 -1.182679 -0.021908 -0.060990
atom -2.51017 5.25487 8.01218 S 0.0 0.0 0.433339 -0.781142 -0.228824
atom 0.70216 9.03642 1.80301 S 0.0 0.0 0.164138 -0.309554 -1.468619
atom -1.43478 2.72096 3.93371 S 0.0 0.0 -1.067945 -0.064525 0.362537
atom -1.75570 10.79864 4.40002 S 0.0 0.0 -0.214499 -0.011886 0.122001
atom 1.12601 4.78319 1.88248 S 0.0 0.0 -0.063992 0.203651 -1.200339
atom -2.60683 9.26876 8.08980 S 0.0 0.0 0.761060 -0.296671 -0.060735
atom -4.76104 3.39109 10.54850 S 0.0 0.0 0.577718 -0.471233 0.751496
atom 10.55242 11.15272 6.68966 S 0.0 0.0 -1.056331 0.304873 -0.846032
atom -1.36565 5.31600 11.93579 S 0.0 0.0 -0.411930 -1.334052 0.468325
atom 1.66181 9.15983 5.96668 S 0.0 0.0 -0.415767 -0.070557 -0.627689
atom 13.29928 2.95093 0.26583 S 0.0 0.0 0.450015 0.378798 0.469392
atom 13.24358 10.93507 0.18745 S 0.0 0.0 0.517747 0.143291 -0.086164
atom 1.61573 5.10771 5.79300 S 0.0 0.0 -0.567049 0.230722 0.106335
atom -1.53376 9.01081 12.15795 S 0.0 0.0 -0.460220 0.561753 0.210006
atom 9.85642 3.21941 5.94009 S 0.0 0.0 1.089821 -0.979549 -0.029972
atom 4.74398 11.22771 8.07596 S 0.0 0.0 -0.170132 0.134674 -0.539301
atom 4.12830 5.14493 11.46033 S 0.0 0.0 -0.088825 -0.874562 -0.514663
atom 6.91120 8.90486 5.06561 S 0.0 0.0 0.494379 -0.482097 -0.518979
atom 7.62432 3.11039 1.63658 S 0.0 0.0 0.713467 0.164544 -0.448164
atom 7.73485 11.01896 1.48257 S 0.0 0.0 -0.591761 0.085745 -0.335615
atom 6.79894 4.96946 5.13451 S 0.0 0.0 0.928962 0.400225 -0.419208
atom 3.67062 9.11777 11.67462 S 0.0 0.0 1.025397 -0.063544 -0.486368
atom 4.25650 2.97023 7.62418 S 0.0 0.0 0.364673 0.896859 0.845153
atom 0.66562 11.02140 9.81468 S 0.0 0.0 -0.640212 -0.483578 -0.232983
atom 7.49342 4.93125 8.87886 S 0.0 0.0 0.603655 0.512831 -0.101368
atom 10.84131 8.89640 2.40386 S 0.0 0.0 -0.895527 -0.181103 -0.065092
atom 3.89213 2.59353 3.21128 S 0.0 0.0 -1.473051 0.273587 -0.165615
atom 4.22559 11.17342 3.29898 S 0.0 0.0 -0.057590 -0.613483 -0.010499
atom 10.77751 4.96235 2.92537 S 0.0 0.0 -0.217118 -0.044501 -0.658362
atom 8.00484 8.93092 9.18003 S 0.0 0.0 -0.808345 -0.054790 0.661926
atom 0.75277 3.10840 9.59163 S 0.0 0.0 -0.029480 -0.620033 0.121715
atom 7.88226 0.90476 9.22664 S 0.0 0.0 -0.758557 0.800166 -0.151412
atom 0.70562 7.12794 9.29727 S 0.0 0.0 0.137652 0.702895 -0.869804
atom 4.09528 7.06754 3.44956 S 0.0 0.0 -1.796260 -0.257695 0.729221
atom 10.48029 0.95437 2.82610 S 0.0 0.0 1.171716 0.059452 0.621850
atom 7.08529 0.65940 5.56942 S 0.0 0.0 -0.382507 0.416405 -0.058078
atom 7.59993 7.08397 1.28679 S 0.0 0.0 0.152506 -0.202479 0.773395
atom 4.48655 7.28962 7.45060 S 0.0 0.0 0.747208 -1.841491 0.654617
atom 4.31511 1.62623 11.61139 S 0.0 0.0 -1.388439 -0.038477 0.656189
atom 1.45372 1.23409 5.80954 S 0.0 0.0 -0.212517 -0.568491 -0.129094
atom 13.27670 7.02226 0.26043 S 0.0 0.0 0.148277 -0.491023 0.061729
atom 9.88133 7.31462 6.39097 S 0.0 0.0 -1.691434 -0.197534 1.034239
atom -1.36866 0.96612 12.24583 S 0.0 0.0 -0.318602 -0.144652 -0.265616
atom 0.87282 0.78821 1.71761 S 0.0 0.0 0.335817 0.880887 -0.082196
atom -1.58216 7.22223 4.16952 S 0.0 0.0 -0.358725 -0.049424 -0.411419
atom -4.92226 7.01097 10.46188 S 0.0 0.0 0.591887 0.228618 -0.753405
atom -2.41768 1.07222 7.90738 S 0.0 0.0 1.167242 -0.274059 -0.026496
atom 4.70582 9.04789 4.37039 Cu 0.0 0.0 0.083185 0.620929 0.336561
atom 12.40614 1.92459 2.21483 Cu 0.0 0.0 0.364482 0.261759 -0.293551
atom -1.28896 3.18158 8.75725 Cu 0.0 0.0 -0.743104 0.085170 -0.293930
atom 1.27910 5.13037 9.84216 Cu 0.0 0.0 0.561714 0.463239 0.155528
atom 5.18263 7.00652 1.71013 Cu 0.0 0.0 1.184435 -0.674669 -1.582177
atom 2.80609 3.16487 4.97809 Cu 0.0 0.0 -0.676810 0.346116 0.835096
atom 8.65778 1.68712 7.30033 Cu 0.0 0.0 0.068879 0.443380 -0.324881
atom -0.68705 5.59676 2.86689 Cu 0.0 0.0 -0.009289 0.521787 0.607043
atom 14.21411 8.97277 0.78748 Cu 0.0 0.0 0.686864 0.153416 0.583517
atom 8.56671 7.19621 11.09397 Cu 0.0 0.0 -0.312288 -0.846730 0.284543
atom 0.18538 11.17593 5.56492 Cu 0.0 0.0 0.293123 0.119165 0.105315
atom 2.32752 11.04679 2.15231 Cu 0.0 0.0 -0.249081 -0.210110 -0.049346
atom 9.85194 10.83268 2.91753 Cu 0.0 0.0 -0.061405 -0.407254 -0.131467
atom 2.73746 11.01370 4.99662 Cu 0.0 0.0 -0.065958 -0.067243 0.107857
atom -3.29258 0.06343 11.57256 Cu 0.0 0.0 0.950640 0.209011 0.378459
atom 12.37442 0.45537 4.31074 Cu 0.0 0.0 -0.398244 0.219048 -0.139373
atom 10.07158 5.91503 4.84286 Cu 0.0 0.0 0.177504 -1.370879 -0.591289
atom 7.77190 5.04030 3.10650 Cu 0.0 0.0 -0.203938 -0.268611 -0.100685
atom 6.17822 4.62296 10.55699 Cu 0.0 0.0 -0.381481 -0.111716 0.304500
atom 4.59505 9.68921 9.62391 Cu 0.0 0.0 -0.179953 -0.417502 0.998322
atom 5.08692 7.19030 11.68423 Cu 0.0 0.0 -0.229528 0.670865 0.043042
atom 0.02171 2.57407 11.68796 Cu 0.0 0.0 0.354308 0.375430 -0.149245
atom 2.28537 8.49835 10.15832 Cu 0.0 0.0 -0.642009 0.013982 -0.493018
atom 3.25299 1.18149 7.06839 Cu 0.0 0.0 -0.469716 -0.787672 -0.073642
atom 0.48673 6.99922 4.90323 Cu 0.0 0.0 0.374217 -0.359875 0.299186
atom 3.21267 1.46976 1.17060 Cu 0.0 0.0 -0.270783 0.080355 0.638156
atom 3.61941 5.14529 6.86308 Cu 0.0 0.0 0.185230 -0.012049 -0.042252
atom 5.19909 11.59987 11.68387 Cu 0.0 0.0 -0.517937 -0.510491 -0.242686
atom 6.83541 9.11131 0.46749 Cu 0.0 0.0 0.038053 0.196008 0.489900
atom 12.00408 4.88022 0.86664 Cu 0.0 0.0 -0.008999 -0.033618 0.109724
atom 8.19901 8.98600 3.02027 Cu 0.0 0.0 -0.368851 0.126787 0.214781
atom 6.78428 10.91633 9.28495 Cu 0.0 0.0 -0.043825 -0.517944 -0.121506
atom 8.05755 8.83126 7.00587 Cu 0.0 0.0 0.104954 -0.324295 -0.323682
atom 12.66149 9.00969 3.45909 Cu 0.0 0.0 1.090957 -0.920120 1.017908
atom 4.40211 9.25693 1.95956 Cu 0.0 0.0 -0.281970 0.626284 -0.504003
atom 2.49699 0.45809 12.40219 Cu 0.0 0.0 0.458763 0.178954 -0.100060
atom 2.51936 6.64860 11.87269 Cu 0.0 0.0 -0.151418 0.152700 -0.010630
atom 3.64309 9.20380 7.06034 Cu 0.0 0.0 -0.203225 1.073648 -0.057865
atom 1.07909 2.73103 0.45714 Cu 0.0 0.0 -0.080337 0.293450 -0.344475
atom 14.59841 5.04361 0.50920 Cu 0.0 0.0 -0.673765 -0.482121 -0.226174
atom -5.17954 5.83704 12.19591 Cu 0.0 0.0 0.647233 -0.447823 1.342570
atom 2.72935 3.43711 12.19119 Cu 0.0 0.0 -0.132729 -0.195881 0.153908
atom 12.14157 3.97896 6.37350 Cu 0.0 0.0 -1.049920 0.119370 0.347078
atom 0.88047 9.54516 7.94605 Cu 0.0 0.0 -0.230629 -0.164879 0.451071
atom -0.56190 0.61937 3.41462 Cu 0.0 0.0 -0.226814 0.016821 0.108562
atom 0.01704 5.09503 7.47768 Cu 0.0 0.0 -0.065618 0.161640 -0.291743
atom -0.23244 4.12293 4.99549 Cu 0.0 0.0 0.496506 0.303519 0.490012
atom 7.38910 11.86345 3.53106 Cu 0.0 0.0 -0.250772 -0.102642 -0.535987
atom 6.92490 4.91320 0.43167 Cu 0.0 0.0 -0.325873 0.070740 -0.009449
atom 6.69310 9.16694 11.21832 Cu 0.0 0.0 -0.264708 0.046033 -0.563461
atom 4.36924 1.27258 9.51755 Cu 0.0 0.0 -0.188115 -0.188469 -1.013796
atom -2.09930 2.08569 6.03715 Cu 0.0 0.0 0.753831 0.245222 -0.961160
atom 9.69654 5.04394 9.58493 Cu 0.0 0.0 -0.479499 0.220153 0.153097
atom 11.20841 8.89458 6.70882 Cu 0.0 0.0 1.266328 0.982318 0.829515
atom 9.67514 1.68927 10.08827 Cu 0.0 0.0 0.202845 0.037732 0.200562
atom 12.58487 4.32326 3.94403 Cu 0.0 0.0 0.799998 -0.265511 -0.143691
atom 8.63360 10.62275 5.23326 Cu 0.0 0.0 0.454865 -0.543387 0.476175
atom 11.28056 1.46947 6.69481 Cu 0.0 0.0 -0.451068 0.092278 -0.032634
atom 5.39014 1.54944 4.25333 Cu 0.0 0.0 1.120070 -0.932542 0.496954
atom 1.93387 7.08551 2.18761 Cu 0.0 0.0 0.055272 -0.082578 0.044993
atom 10.27601 8.32903 4.50564 Cu 0.0 0.0 0.108850 0.757041 -0.837121
atom 6.15373 10.49252 6.40103 Cu 0.0 0.0 -0.396930 0.481924 -0.015028
atom 9.86279 9.08671 10.54837 Cu 0.0 0.0 0.629058 0.583366 0.179285
atom 8.52237 4.61090 6.89489 Cu 0.0 0.0 -0.590596 0.161290 0.172994
atom 9.57100 6.86770 2.55478 Cu 0.0 0.0 -0.163578 0.051526 -0.404482
atom 5.90714 0.52738 1.71342 Cu 0.0 0.0 0.063342 -0.302198 0.041977
atom 12.93590 11.04215 2.34953 Cu 0.0 0.0 0.168852 0.707941 -0.327763
atom -3.68198 10.13208 9.78869 Cu 0.0 0.0 0.471361 -0.351488 -0.352965
atom 11.16607 6.17532 7.69463 Cu 0.0 0.0 0.368479 -0.225296 0.188704
atom 6.55455 7.09856 8.46672 Cu 0.0 0.0 -0.157516 -0.280783 0.134073
atom 0.91220 9.30855 3.86280 Cu 0.0 0.0 0.248445 0.154692 0.944677
atom 9.74942 2.97027 2.67579 Cu 0.0 0.0 -0.289628 0.660005 0.003315
atom 14.49853 0.95003 0.68342 Cu 0.0 0.0 -0.243544 0.292071 -0.020633
atom -0.28958 7.36916 11.20677 Cu 0.0 0.0 0.180395 -0.057141 0.134563
atom 6.30296 2.68721 8.44373 Cu 0.0 0.0 0.657236 0.138361 0.347066
atom 0.31577 10.97303 0.43610 Cu 0.0 0.0 0.254331 -0.608115 -0.454756
atom 0.48405 1.64959 7.82313 Cu 0.0 0.0 0.038836 -0.052281 -0.867229
atom -2.22065 6.03767 5.86613 Cu 0.0 0.0 0.255712 -0.144909 0.452364
atom -0.87353 11.24816 8.13536 Cu 0.0 0.0 -0.655465 0.102129 0.121564
atom 6.52117 1.74140 10.91054 Cu 0.0 0.0 0.449315 0.337174 -0.206736
atom -3.52665 1.74936 9.54964 Cu 0.0 0.0 -0.511416 0.744047 0.575341
atom 3.41148 4.92602 1.27867 Cu 0.0 0.0 0.070483 0.171120 -0.344953
atom 3.99586 5.76504 9.23353 Cu 0.0 0.0 0.271769 0.451516 0.318422
atom 5.60752 3.41301 5.98772 Cu 0.0 0.0 -0.202408 -0.090995 -0.126546
atom 5.44374 3.15194 1.92513 Cu 0.0 0.0 0.695275 0.389733 -0.752602
atom 2.58356 11.02822 8.84702 Cu 0.0 0.0 0.993196 0.157725 -0.272949
atom 9.25924 1.03866 4.79769 Cu 0.0 0.0 0.538020 0.583063 0.076274
atom 4.47487 4.76419 3.73604 Cu 0.0 0.0 0.114987 0.258231 0.041494
atom -2.60058 3.05778 11.63885 Cu 0.0 0.0 -0.002668 0.235167 -0.072860
atom -2.86503 11.00572 6.38690 Cu 0.0 0.0 0.223243 -0.151946 0.053653
atom 5.42728 6.72256 5.29498 Cu 0.0 0.0 -0.066402 0.033315 0.660927
atom -2.70854 7.05717 11.70848 Cu 0.0 0.0 -0.995288 0.257073 0.116935
atom 1.63292 1.09159 9.86612 Cu 0.0 0.0 0.433003 0.052670 0.618248
atom -1.48704 7.14989 8.47232 Cu 0.0 0.0 0.132187 0.828507 -0.075998
atom 9.45031 10.65175 8.53455 Cu 0.0 0.0 -0.048485 -0.035368 -0.019091
atom -3.74763 9.49913 12.45168 Cu 0.0 0.0 -0.184230 -0.125751 0.316737
energy -561.649464
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_148
lattice 15.263986398 0.000000000 0.000000000
lattice 0.059376604 12.025868799 0.000000000
lattice -5.979708913 0.016604890 12.706032056
atom -5.20069 11.64965 11.32906 S 0.0 0.0 0.490435 -0.559804 0.653664
atom -2.33021 5.64473 8.04608 S 0.0 0.0 0.199278 -0.136457 0.226093
atom 0.39348 9.82405 2.38701 S 0.0 0.0 0.521043 0.924540 0.944582
atom -1.94063 3.56843 4.70844 S 0.0 0.0 0.602329 0.022247 0.101854
atom -1.84053 11.43114 4.85816 S 0.0 0.0 -0.429527 -0.565557 -0.619206
atom 0.66522 5.99154 2.13675 S 0.0 0.0 -0.322367 -1.158715 0.018149
atom -2.70513 9.92911 8.75900 S 0.0 0.0 -1.449369 -0.028286 0.795735
atom -4.39082 3.61834 11.40324 S 0.0 0.0 -0.159080 0.890810 -0.615053
atom 9.80515 11.70307 7.15274 S 0.0 0.0 -0.097166 0.685118 0.300355
atom 3.98007 5.87508 0.03571 S 0.0 0.0 -0.479722 -0.372201 -0.297568
atom 1.05112 9.69713 6.79427 S 0.0 0.0 0.671142 -0.221526 0.014658
atom 12.36639 3.80394 0.83883 S 0.0 0.0 0.634733 1.522393 -1.298851
atom 12.89010 11.75030 0.65144 S 0.0 0.0 -0.649770 0.611349 1.464410
atom 1.41199 5.48490 6.68357 S 0.0 0.0 0.086328 -0.615755 0.103825
atom 4.06091 9.54079 0.14006 S 0.0 0.0 -0.480717 0.295674 0.767687
atom 9.73586 3.61757 7.19252 S 0.0 0.0 -0.219733 -0.339608 0.134089
atom 4.67329 11.40768 7.92638 S 0.0 0.0 0.028030 0.799688 0.004835
atom 3.50151 6.11341 11.94383 S 0.0 0.0 -0.110931 -0.594765 0.270100
atom 6.88758 9.75994 5.49032 S 0.0 0.0 -0.429320 -0.508706 -0.539868
atom 7.52375 3.76555 1.75444 S 0.0 0.0 0.078444 0.345985 0.078396
atom 7.35754 11.74373 1.51230 S 0.0 0.0 -0.646713 -0.370947 0.205901
atom 6.46910 5.80265 5.41827 S 0.0 0.0 0.306337 -0.563568 0.126117
atom 3.72611 10.03689 11.62352 S 0.0 0.0 0.059849 0.017250 -1.078983
atom 4.18367 3.76062 7.81679 S 0.0 0.0 -0.132754 0.064246 -0.773901
atom 0.82946 0.10353 10.01977 S 0.0 0.0 -0.157718 -0.080532 0.396458
atom 7.28765 5.58390 9.74990 S 0.0 0.0 0.447214 -0.107453 0.176407
atom 10.50837 9.30653 3.04000 S 0.0 0.0 -0.078960 0.088532 0.748290
atom 3.79078 3.90120 3.42299 S 0.0 0.0 -1.617264 -0.786310 0.925491
atom 3.73656 11.48089 3.77688 S 0.0 0.0 -0.043428 0.261882 -1.394510
atom 10.44395 5.45629 3.34392 S 0.0 0.0 -0.332450 0.191918 0.012784
atom 6.88063 9.64886 9.80505 S 0.0 0.0 0.327237 -0.115040 0.383925
atom 0.47607 4.27266 10.34773 S 0.0 0.0 0.209695 -1.171023 0.023744
atom 7.53393 1.97331 9.96685 S 0.0 0.0 0.449370 -0.200645 -1.262555
atom 0.43903 7.91190 10.28829 S 0.0 0.0 1.640408 0.205566 1.191868
atom 3.33868 7.45343 3.75274 S 0.0 0.0 1.483362 0.819551 1.324859
atom 10.09276 1.33196 3.37346 S 0.0 0.0 0.595360 0.354875 0.254165
atom 6.90189 1.73553 4.93111 S 0.0 0.0 0.329113 0.052130 0.619462
atom 7.28346 7.54664 1.98074 S 0.0 0.0 0.045086 0.378804 -0.299048
atom 4.07437 7.74452 7.76235 S 0.0 0.0 -0.014601 -0.583368 0.033488
atom 3.72963 1.98255 11.81831 S 0.0 0.0 -0.347254 0.461436 -0.935890
atom 1.22719 1.31762 6.69899 S 0.0 0.0 0.114290 0.696565 -0.317635
atom 12.77390 7.84580 0.72555 S 0.0 0.0 -0.205939 -0.545865 -0.109983
atom 9.84522 7.54534 7.00383 S 0.0 0.0 -0.446063 0.197875 0.375643
atom -1.98340 1.32567 12.59890 S 0.0 0.0 0.248880 0.674430 -0.648146
atom 0.55157 1.98947 2.40208 S 0.0 0.0 0.042524 -0.353670 -0.524354
atom -1.37472 7.47420 4.51372 S 0.0 0.0 -0.033336 0.285002 0.043304
atom 10.11061 7.61850 10.91873 S 0.0 0.0 -0.828191 0.408674 -1.194843
atom -2.32305 1.52643 8.55613 S 0.0 0.0 0.414970 0.401672 -0.021196
atom 6.05626 6.77268 8.32945 Cu 0.0 0.0 -0.467127 0.440945 0.159871
atom 6.00904 2.62784 11.31347 Cu 0.0 0.0 -0.623935 0.232959 0.765537
atom 1.70287 2.16583 10.48727 Cu 0.0 0.0 0.153944 0.100596 -0.012072
atom 4.47149 9.57827 4.41561 Cu 0.0 0.0 -0.064371 -1.202787 -0.112316
atom 10.59996 7.35267 4.91285 Cu 0.0 0.0 -0.423639 0.200204 -0.162189
atom 12.39967 5.78582 4.40858 Cu 0.0 0.0 0.260915 -0.625317 -0.122938
atom 6.16493 9.44586 7.65513 Cu 0.0 0.0 0.004051 -0.267961 0.025276
atom 1.67990 8.07848 2.51485 Cu 0.0 0.0 -0.361563 -0.248094 -0.267871
atom 8.86577 9.60326 4.45639 Cu 0.0 0.0 0.134110 -0.734497 -0.369207
atom 5.94051 10.74851 11.66104 Cu 0.0 0.0 0.475568 -0.974314 -1.685399
atom -1.77633 1.77772 6.27572 Cu 0.0 0.0 0.433405 0.486746 0.253879
atom 9.85951 1.80948 10.79056 Cu 0.0 0.0 -0.276349 -0.130359 -0.242398
atom 9.53152 3.41292 2.73434 Cu 0.0 0.0 -0.058587 -0.230334 0.657945
atom 6.24146 9.63602 1.05311 Cu 0.0 0.0 -0.535089 0.109471 0.396440
atom 1.60979 11.84137 2.72017 Cu 0.0 0.0 0.094242 -0.481687 0.097149
atom 12.27069 1.50108 3.85492 Cu 0.0 0.0 0.057242 -0.169547 1.177410
atom -1.25546 3.60428 8.10807 Cu 0.0 0.0 -0.328351 -0.270148 0.847757
atom 9.30072 2.30387 5.32524 Cu 0.0 0.0 -0.260201 -0.319283 -0.521130
atom 6.20245 3.58628 8.69128 Cu 0.0 0.0 0.635168 -0.067916 0.720760
atom -0.88907 9.50072 7.88907 Cu 0.0 0.0 1.343256 -0.075584 -0.785803
atom 1.63721 3.96909 12.28098 Cu 0.0 0.0 -0.473665 0.292668 -0.334172
atom 4.06882 2.54662 9.63736 Cu 0.0 0.0 -0.121557 -0.275874 0.722719
atom 10.47627 9.69216 6.69390 Cu 0.0 0.0 0.072155 -0.504324 -0.035474
atom 5.63067 11.77678 5.84464 Cu 0.0 0.0 -0.137539 0.267956 0.396922
atom 9.25079 7.23960 2.75227 Cu 0.0 0.0 0.560805 0.257388 0.229121
atom 10.86163 5.51182 6.93468 Cu 0.0 0.0 0.231081 0.343665 0.090499
atom -0.78870 2.32047 10.42781 Cu 0.0 0.0 -0.312549 0.250702 -0.029882
atom 4.32440 0.10568 12.66729 Cu 0.0 0.0 -0.288879 -0.304926 0.565186
atom 9.96867 3.72274 0.42828 Cu 0.0 0.0 0.521958 0.750158 -0.576727
atom 11.08900 6.28352 1.22421 Cu 0.0 0.0 0.120257 -0.447251 -0.080457
atom 3.88889 11.74225 1.38428 Cu 0.0 0.0 -0.070059 -0.506565 0.378024
atom -4.05690 11.69275 9.41733 Cu 0.0 0.0 -0.025249 0.095824 -0.062940
atom 5.38346 2.64646 6.24347 Cu 0.0 0.0 -0.021701 -0.060295 0.245611
atom 1.79156 8.09259 8.41650 Cu 0.0 0.0 -0.050937 -0.036575 0.169836
atom 7.57923 7.54671 6.11101 Cu 0.0 0.0 0.183987 0.810759 -0.071460
atom 5.47175 0.72282 3.61116 Cu 0.0 0.0 -0.189268 0.209335 -0.775814
atom 5.81774 6.28188 0.99453 Cu 0.0 0.0 0.671822 -0.922721 0.149541
atom 0.51984 7.18160 0.35475 Cu 0.0 0.0 -0.212202 0.110660 -0.090862
atom 7.75682 0.31845 11.50984 Cu 0.0 0.0 0.498955 0.320744 -0.740857
atom 3.95261 2.41090 1.82273 Cu 0.0 0.0 0.200791 -0.335355 -0.309078
atom 9.58621 5.34032 10.52614 Cu 0.0 0.0 0.048329 0.032344 0.375725
atom 1.15431 9.98449 10.54968 Cu 0.0 0.0 0.087353 -0.058793 0.090181
atom 7.73043 7.27901 11.50844 Cu 0.0 0.0 -0.141313 -0.155506 -0.364281
atom 8.83730 9.63837 11.03547 Cu 0.0 0.0 0.161154 0.040374 -0.160798
atom 3.32086 1.68678 7.41346 Cu 0.0 0.0 -0.102830 -0.265628 0.033493
atom 8.22490 5.80490 7.63051 Cu 0.0 0.0 0.453090 0.009387 0.510009
atom -0.05271 11.75183 6.07474 Cu 0.0 0.0 0.070558 -0.426354 0.034638
atom 4.97913 5.71715 3.69773 Cu 0.0 0.0 -0.283273 1.097930 0.159014
atom 1.59433 10.05113 0.49702 Cu 0.0 0.0 0.344534 0.207963 -0.230246
atom 8.61996 9.98636 0.75575 Cu 0.0 0.0 -0.117753 -0.001371 0.013958
atom 3.83673 6.69964 9.87159 Cu 0.0 0.0 -0.004985 0.652447 -0.857516
atom 1.40004 7.78368 12.58780 Cu 0.0 0.0 0.386295 0.192252 -1.987506
atom 4.65796 8.05931 12.13097 Cu 0.0 0.0 0.189532 -0.023839 0.059374
atom -3.51831 7.63077 8.76643 Cu 0.0 0.0 -0.600417 0.333711 0.282442
atom 8.30065 10.87008 8.66102 Cu 0.0 0.0 0.844475 -0.327507 -0.199277
atom 0.02351 11.60294 12.20601 Cu 0.0 0.0 0.017754 0.515012 -0.064557
